"region","party","Year=2014"
"2506 Arjeplog","Kristdemokraterna",3.5
"2506 Arjeplog","Milj�partiet",3.5
"2506 Arjeplog","Socialdemokraterna",44.2
"2506 Arjeplog","V�nsterpartiet",12.0
"2506 Arjeplog","Sverigedemokraterna",14.7
"2506 Arjeplog","�vriga partier",2.2
"2506 Arjeplog","ogiltiga valsedlar",..
"2506 Arjeplog","ej r�stande",..
"2510 Jokkmokk","Moderaterna",9.1
"2510 Jokkmokk","Centerpartiet",2.4
"2510 Jokkmokk","Folkpartiet",3.2
"2510 Jokkmokk","Kristdemokraterna",1.3
"2510 Jokkmokk","Milj�partiet",9.5
"2510 Jokkmokk","Socialdemokraterna",48.5
"2510 Jokkmokk","V�nsterpartiet",9.7
"2510 Jokkmokk","Sverigedemokraterna",12.8
"2510 Jokkmokk","�vriga partier",3.6
"2510 Jokkmokk","ogiltiga valsedlar",..
"2510 Jokkmokk","ej r�stande",..
"2513 �verkalix","Moderaterna",8.1
"2513 �verkalix","Centerpartiet",8.9
"2513 �verkalix","Folkpartiet",1.8
"2513 �verkalix","Kristdemokraterna",1.1
"2513 �verkalix","Milj�partiet",2.2
"2513 �verkalix","Socialdemokraterna",52.5
"2513 �verkalix","V�nsterpartiet",10.5
"2513 �verkalix","Sverigedemokraterna",13.0
"2513 �verkalix","�vriga partier",1.9
"2513 �verkalix","ogiltiga valsedlar",..
"2513 �verkalix","ej r�stande",..
"2514 Kalix","Moderaterna",11.5
"2514 Kalix","Centerpartiet",4.7
"2514 Kalix","Folkpartiet",2.4
"2514 Kalix","Kristdemokraterna",2.1
"2514 Kalix","Milj�partiet",4.1
"2514 Kalix","Socialdemokraterna",55.7
"2514 Kalix","V�nsterpartiet",6.3
"2514 Kalix","Sverigedemokraterna",11.5
"2514 Kalix","�vriga partier",1.6
"2514 Kalix","ogiltiga valsedlar",..
"2514 Kalix","ej r�stande",..
"2518 �vertorne�","Moderaterna",10.6
"2518 �vertorne�","Centerpartiet",11.1
"2518 �vertorne�","Folkpartiet",2.2
"2518 �vertorne�","Kristdemokraterna",3.6
"2518 �vertorne�","Milj�partiet",2.8
"2518 �vertorne�","Socialdemokraterna",47.2
"2518 �vertorne�","V�nsterpartiet",10.1
"2518 �vertorne�","Sverigedemokraterna",11.0
"2518 �vertorne�","�vriga partier",1.5
"2518 �vertorne�","ogiltiga valsedlar",..
"2518 �vertorne�","ej r�stande",..
"2521 Pajala","Moderaterna",9.5
"2521 Pajala","Centerpartiet",3.3
"2521 Pajala","Folkpartiet",1.6
"2521 Pajala","Kristdemokraterna",5.3
"2521 Pajala","Milj�partiet",2.3
"2521 Pajala","Socialdemokraterna",46.2
"2521 Pajala","V�nsterpartiet",17.9
"2521 Pajala","Sverigedemokraterna",11.4
"2521 Pajala","�vriga partier",2.6
"2521 Pajala","ogiltiga valsedlar",..
"2521 Pajala","ej r�stande",..
"2523 G�llivare","Moderaterna",10.8
"2523 G�llivare","Centerpartiet",1.8
"2523 G�llivare","Folkpartiet",1.4
"2523 G�llivare","Kristdemokraterna",2.3
"2523 G�llivare","Milj�partiet",4.2
"2523 G�llivare","Socialdemokraterna",50.5
"2523 G�llivare","V�nsterpartiet",11.6
"2523 G�llivare","Sverigedemokraterna",15.2
"2523 G�llivare","�vriga partier",2.2
"2523 G�llivare","ogiltiga valsedlar",..
"2523 G�llivare","ej r�stande",..
"2560 �lvsbyn","Moderaterna",8.1
"2560 �lvsbyn","Centerpartiet",6.1
"2560 �lvsbyn","Folkpartiet",2.7
"2560 �lvsbyn","Kristdemokraterna",3.2
"2560 �lvsbyn","Milj�partiet",2.2
"2560 �lvsbyn","Socialdemokraterna",53.5
"2560 �lvsbyn","V�nsterpartiet",9.2
"2560 �lvsbyn","Sverigedemokraterna",12.8
"2560 �lvsbyn","�vriga partier",2.3
"2560 �lvsbyn","ogiltiga valsedlar",..
"2560 �lvsbyn","ej r�stande",..
"2580 Lule�","Moderaterna",15.9
"2580 Lule�","Centerpartiet",4.6
"2580 Lule�","Folkpartiet",4.4
"2580 Lule�","Kristdemokraterna",3.2
"2580 Lule�","Milj�partiet",6.6
"2580 Lule�","Socialdemokraterna",44.7
"2580 Lule�","V�nsterpartiet",7.5
"2580 Lule�","Sverigedemokraterna",8.8
"2580 Lule�","�vriga partier",4.2
"2580 Lule�","ogiltiga valsedlar",..
"2580 Lule�","ej r�stande",..
"2581 Pite�","Moderaterna",11.6
"2581 Pite�","Centerpartiet",5.0
"2581 Pite�","Folkpartiet",2.9
"2581 Pite�","Kristdemokraterna",3.5
"2581 Pite�","Milj�partiet",4.6
"2581 Pite�","Socialdemokraterna",53.6
"2581 Pite�","V�nsterpartiet",8.0
"2581 Pite�","Sverigedemokraterna",7.6
"2581 Pite�","�vriga partier",3.2
"2581 Pite�","ogiltiga valsedlar",..
"2581 Pite�","ej r�stande",..
"2582 Boden","Moderaterna",15.4
"2582 Boden","Centerpartiet",3.7
"2582 Boden","Folkpartiet",4.1
"2582 Boden","Kristdemokraterna",2.8
"2582 Boden","Milj�partiet",3.6
"2582 Boden","Socialdemokraterna",46.5
"2582 Boden","V�nsterpartiet",6.6
"2582 Boden","Sverigedemokraterna",14.7
"2582 Boden","�vriga partier",2.6
"2582 Boden","ogiltiga valsedlar",..
"2582 Boden","ej r�stande",..
"2583 Haparanda","Moderaterna",13.3
"2583 Haparanda","Centerpartiet",8.4
"2583 Haparanda","Folkpartiet",1.8
"2583 Haparanda","Kristdemokraterna",2.7
"2583 Haparanda","Milj�partiet",2.9
"2583 Haparanda","Socialdemokraterna",50.3
"2583 Haparanda","V�nsterpartiet",4.8
"2583 Haparanda","Sverigedemokraterna",13.5
"2583 Haparanda","�vriga partier",2.3
"2583 Haparanda","ogiltiga valsedlar",..
"2583 Haparanda","ej r�stande",..
"2584 Kiruna","Moderaterna",10.3
"2584 Kiruna","Centerpartiet",2.9
"2584 Kiruna","Folkpartiet",2.3
"2584 Kiruna","Kristdemokraterna",3.4
"2584 Kiruna","Milj�partiet",5.2
"2584 Kiruna","Socialdemokraterna",47.4
"2584 Kiruna","V�nsterpartiet",11.6
"2584 Kiruna","Sverigedemokraterna",13.2
"2584 Kiruna","�vriga partier",3.7
"2584 Kiruna","ogiltiga valsedlar",..
"2584 Kiruna","ej r�stande",..
