"region","party","Year=2006"
"2184 Hudiksvall","Socialdemokraterna",39.0
"2184 Hudiksvall","Vï¿½nsterpartiet",8.5
"2184 Hudiksvall","Sverigedemokraterna",2.3
"2184 Hudiksvall","ï¿½vriga partier",3.0
"2184 Hudiksvall","ogiltiga valsedlar",..
"2184 Hudiksvall","ej rï¿½stande",..
"2260 ï¿½nge","Moderaterna",14.0
"2260 ï¿½nge","Centerpartiet",12.1
"2260 ï¿½nge","Folkpartiet",3.4
"2260 ï¿½nge","Kristdemokraterna",5.0
"2260 ï¿½nge","Miljï¿½partiet",2.6
"2260 ï¿½nge","Socialdemokraterna",48.6
"2260 ï¿½nge","Vï¿½nsterpartiet",8.5
"2260 ï¿½nge","Sverigedemokraterna",3.3
"2260 ï¿½nge","ï¿½vriga partier",2.5
"2260 ï¿½nge","ogiltiga valsedlar",..
"2260 ï¿½nge","ej rï¿½stande",..
"2262 Timrï¿½","Moderaterna",12.6
"2262 Timrï¿½","Centerpartiet",8.7
"2262 Timrï¿½","Folkpartiet",4.6
"2262 Timrï¿½","Kristdemokraterna",4.4
"2262 Timrï¿½","Miljï¿½partiet",2.8
"2262 Timrï¿½","Socialdemokraterna",53.4
"2262 Timrï¿½","Vï¿½nsterpartiet",7.7
"2262 Timrï¿½","Sverigedemokraterna",3.5
"2262 Timrï¿½","ï¿½vriga partier",2.3
"2262 Timrï¿½","ogiltiga valsedlar",..
"2262 Timrï¿½","ej rï¿½stande",..
"2280 Hï¿½rnï¿½sand","Moderaterna",19.1
"2280 Hï¿½rnï¿½sand","Centerpartiet",11.5
"2280 Hï¿½rnï¿½sand","Folkpartiet",5.0
"2280 Hï¿½rnï¿½sand","Kristdemokraterna",4.9
"2280 Hï¿½rnï¿½sand","Miljï¿½partiet",5.7
"2280 Hï¿½rnï¿½sand","Socialdemokraterna",39.4
"2280 Hï¿½rnï¿½sand","Vï¿½nsterpartiet",7.0
"2280 Hï¿½rnï¿½sand","Sverigedemokraterna",2.2
"2280 Hï¿½rnï¿½sand","ï¿½vriga partier",5.2
"2280 Hï¿½rnï¿½sand","ogiltiga valsedlar",..
"2280 Hï¿½rnï¿½sand","ej rï¿½stande",..
"2281 Sundsvall","Moderaterna",21.0
"2281 Sundsvall","Centerpartiet",8.2
"2281 Sundsvall","Folkpartiet",7.3
"2281 Sundsvall","Kristdemokraterna",5.1
"2281 Sundsvall","Miljï¿½partiet",4.5
"2281 Sundsvall","Socialdemokraterna",42.1
"2281 Sundsvall","Vï¿½nsterpartiet",6.6
"2281 Sundsvall","Sverigedemokraterna",2.8
"2281 Sundsvall","ï¿½vriga partier",2.4
"2281 Sundsvall","ogiltiga valsedlar",..
"2281 Sundsvall","ej rï¿½stande",..
"2282 Kramfors","Moderaterna",12.8
"2282 Kramfors","Centerpartiet",14.4
"2282 Kramfors","Folkpartiet",3.0
"2282 Kramfors","Kristdemokraterna",4.1
"2282 Kramfors","Miljï¿½partiet",3.0
"2282 Kramfors","Socialdemokraterna",50.2
"2282 Kramfors","Vï¿½nsterpartiet",9.3
"2282 Kramfors","Sverigedemokraterna",1.4
"2282 Kramfors","ï¿½vriga partier",1.9
"2282 Kramfors","ogiltiga valsedlar",..
"2282 Kramfors","ej rï¿½stande",..
"2283 Sollefteï¿½","Moderaterna",13.0
"2283 Sollefteï¿½","Centerpartiet",10.5
"2283 Sollefteï¿½","Folkpartiet",4.0
"2283 Sollefteï¿½","Kristdemokraterna",4.6
"2283 Sollefteï¿½","Miljï¿½partiet",3.6
"2283 Sollefteï¿½","Socialdemokraterna",51.1
"2283 Sollefteï¿½","Vï¿½nsterpartiet",9.1
"2283 Sollefteï¿½","Sverigedemokraterna",2.2
"2283 Sollefteï¿½","ï¿½vriga partier",1.9
"2283 Sollefteï¿½","ogiltiga valsedlar",..
"2283 Sollefteï¿½","ej rï¿½stande",..
"2284 ï¿½rnskï¿½ldsvik","Moderaterna",14.9
"2284 ï¿½rnskï¿½ldsvik","Centerpartiet",13.0
"2284 ï¿½rnskï¿½ldsvik","Folkpartiet",4.4
"2284 ï¿½rnskï¿½ldsvik","Kristdemokraterna",8.4
"2284 ï¿½rnskï¿½ldsvik","Miljï¿½partiet",2.8
"2284 ï¿½rnskï¿½ldsvik","Socialdemokraterna",49.2
"2284 ï¿½rnskï¿½ldsvik","Vï¿½nsterpartiet",4.0
"2284 ï¿½rnskï¿½ldsvik","Sverigedemokraterna",1.0
"2284 ï¿½rnskï¿½ldsvik","ï¿½vriga partier",2.3
"2284 ï¿½rnskï¿½ldsvik","ogiltiga valsedlar",..
"2284 ï¿½rnskï¿½ldsvik","ej rï¿½stande",..
"2303 Ragunda","Moderaterna",12.4
"2303 Ragunda","Centerpartiet",17.9
"2303 Ragunda","Folkpartiet",2.6
"2303 Ragunda","Kristdemokraterna",2.8
"2303 Ragunda","Miljï¿½partiet",2.8
"2303 Ragunda","Socialdemokraterna",45.7
"2303 Ragunda","Vï¿½nsterpartiet",11.3
"2303 Ragunda","Sverigedemokraterna",1.9
"2303 Ragunda","ï¿½vriga partier",2.4
"2303 Ragunda","ogiltiga valsedlar",..
"2303 Ragunda","ej rï¿½stande",..
"2305 Brï¿½cke","Moderaterna",15.0
"2305 Brï¿½cke","Centerpartiet",14.9
"2305 Brï¿½cke","Folkpartiet",3.0
"2305 Brï¿½cke","Kristdemokraterna",2.2
"2305 Brï¿½cke","Miljï¿½partiet",3.2
"2305 Brï¿½cke","Socialdemokraterna",48.2
"2305 Brï¿½cke","Vï¿½nsterpartiet",9.7
"2305 Brï¿½cke","Sverigedemokraterna",1.3
"2305 Brï¿½cke","ï¿½vriga partier",2.6
"2305 Brï¿½cke","ogiltiga valsedlar",..
"2305 Brï¿½cke","ej rï¿½stande",..
"2309 Krokom","Moderaterna",15.7
"2309 Krokom","Centerpartiet",21.8
"2309 Krokom","Folkpartiet",3.5
"2309 Krokom","Kristdemokraterna",4.1
"2309 Krokom","Miljï¿½partiet",5.6
"2309 Krokom","Socialdemokraterna",37.8
"2309 Krokom","Vï¿½nsterpartiet",7.2
"2309 Krokom","Sverigedemokraterna",1.6
"2309 Krokom","ï¿½vriga partier",2.7
"2309 Krokom","ogiltiga valsedlar",..
"2309 Krokom","ej rï¿½stande",..
"2313 Strï¿½msund","Moderaterna",13.9
"2313 Strï¿½msund","Centerpartiet",14.4
"2313 Strï¿½msund","Folkpartiet",2.7
"2313 Strï¿½msund","Kristdemokraterna",2.9
"2313 Strï¿½msund","Miljï¿½partiet",2.2
"2313 Strï¿½msund","Socialdemokraterna",48.8
"2313 Strï¿½msund","Vï¿½nsterpartiet",10.3
"2313 Strï¿½msund","Sverigedemokraterna",1.9
"2313 Strï¿½msund","ï¿½vriga partier",2.8
"2313 Strï¿½msund","ogiltiga valsedlar",..
"2313 Strï¿½msund","ej rï¿½stande",..
"2321 ï¿½re","Moderaterna",23.2
"2321 ï¿½re","Centerpartiet",18.8
"2321 ï¿½re","Folkpartiet",4.3
"2321 ï¿½re","Kristdemokraterna",5.0
"2321 ï¿½re","Miljï¿½partiet",6.8
"2321 ï¿½re","Socialdemokraterna",31.6
"2321 ï¿½re","Vï¿½nsterpartiet",6.3
"2321 ï¿½re","Sverigedemokraterna",1.5
"2321 ï¿½re","ï¿½vriga partier",2.5
"2321 ï¿½re","ogiltiga valsedlar",..
"2321 ï¿½re","ej rï¿½stande",..
"2326 Berg","Moderaterna",16.4
"2326 Berg","Centerpartiet",24.3
"2326 Berg","Folkpartiet",2.2
"2326 Berg","Kristdemokraterna",4.2
"2326 Berg","Miljï¿½partiet",4.3
"2326 Berg","Socialdemokraterna",35.9
"2326 Berg","Vï¿½nsterpartiet",7.7
"2326 Berg","Sverigedemokraterna",1.7
"2326 Berg","ï¿½vriga partier",3.4
"2326 Berg","ogiltiga valsedlar",..
"2326 Berg","ej rï¿½stande",..
"2361 Hï¿½rjedalen","Moderaterna",17.2
"2361 Hï¿½rjedalen","Centerpartiet",12.9
"2361 Hï¿½rjedalen","Folkpartiet",4.7
"2361 Hï¿½rjedalen","Kristdemokraterna",3.8
"2361 Hï¿½rjedalen","Miljï¿½partiet",2.3
"2361 Hï¿½rjedalen","Socialdemokraterna",45.7
"2361 Hï¿½rjedalen","Vï¿½nsterpartiet",8.2
"2361 Hï¿½rjedalen","Sverigedemokraterna",2.7
"2361 Hï¿½rjedalen","ï¿½vriga partier",2.5
"2361 Hï¿½rjedalen","ogiltiga valsedlar",..
"2361 Hï¿½rjedalen","ej rï¿½stande",..
"2380 ï¿½stersund","Moderaterna",19.0
"2380 ï¿½stersund","Centerpartiet",15.8
"2380 ï¿½stersund","Folkpartiet",5.0
"2380 ï¿½stersund","Kristdemokraterna",3.8
"2380 ï¿½stersund","Miljï¿½partiet",6.2
"2380 ï¿½stersund","Socialdemokraterna",38.2
"2380 ï¿½stersund","Vï¿½nsterpartiet",8.1
"2380 ï¿½stersund","Sverigedemokraterna",1.3
"2380 ï¿½stersund","ï¿½vriga partier",2.6
"2380 ï¿½stersund","ogiltiga valsedlar",..
"2380 ï¿½stersund","ej rï¿½stande",..
"2401 Nordmaling","Moderaterna",11.8
"2401 Nordmaling","Centerpartiet",15.8
"2401 Nordmaling","Folkpartiet",8.3
"2401 Nordmaling","Kristdemokraterna",6.5
"2401 Nordmaling","Miljï¿½partiet",2.5
"2401 Nordmaling","Socialdemokraterna",46.2
"2401 Nordmaling","Vï¿½nsterpartiet",6.1
"2401 Nordmaling","Sverigedemokraterna",1.5
"2401 Nordmaling","ï¿½vriga partier",1.4
"2401 Nordmaling","ogiltiga valsedlar",..
"2401 Nordmaling","ej rï¿½stande",..
"2403 Bjurholm","Moderaterna",19.2
"2403 Bjurholm","Centerpartiet",20.0
"2403 Bjurholm","Folkpartiet",9.7
"2403 Bjurholm","Kristdemokraterna",8.4
"2403 Bjurholm","Miljï¿½partiet",2.2
"2403 Bjurholm","Socialdemokraterna",35.7
"2403 Bjurholm","Vï¿½nsterpartiet",3.2
"2403 Bjurholm","Sverigedemokraterna",0.3
"2403 Bjurholm","ï¿½vriga partier",1.3
"2403 Bjurholm","ogiltiga valsedlar",..
"2403 Bjurholm","ej rï¿½stande",..
"2404 Vindeln","Moderaterna",16.4
"2404 Vindeln","Centerpartiet",19.4
"2404 Vindeln","Folkpartiet",5.9
"2404 Vindeln","Kristdemokraterna",8.5
"2404 Vindeln","Miljï¿½partiet",2.4
"2404 Vindeln","Socialdemokraterna",39.2
"2404 Vindeln","Vï¿½nsterpartiet",4.7
"2404 Vindeln","Sverigedemokraterna",1.2
"2404 Vindeln","ï¿½vriga partier",2.3
"2404 Vindeln","ogiltiga valsedlar",..
"2404 Vindeln","ej rï¿½stande",..
"2409 Robertsfors","Moderaterna",9.9
"2409 Robertsfors","Centerpartiet",28.1
"2409 Robertsfors","Folkpartiet",3.9
"2409 Robertsfors","Kristdemokraterna",6.4
"2409 Robertsfors","Miljï¿½partiet",3.1
"2409 Robertsfors","Socialdemokraterna",39.6
"2409 Robertsfors","Vï¿½nsterpartiet",6.2
"2409 Robertsfors","Sverigedemokraterna",0.8
"2409 Robertsfors","ï¿½vriga partier",2.1
"2409 Robertsfors","ogiltiga valsedlar",..
"2409 Robertsfors","ej rï¿½stande",..
"2417 Norsjï¿½","Moderaterna",7.3
"2417 Norsjï¿½","Centerpartiet",15.4
"2417 Norsjï¿½","Folkpartiet",4.6
"2417 Norsjï¿½","Kristdemokraterna",9.1
"2417 Norsjï¿½","Miljï¿½partiet",1.6
"2417 Norsjï¿½","Socialdemokraterna",49.4
"2417 Norsjï¿½","Vï¿½nsterpartiet",9.6
"2417 Norsjï¿½","Sverigedemokraterna",1.0
"2417 Norsjï¿½","ï¿½vriga partier",2.0
"2417 Norsjï¿½","ogiltiga valsedlar",..
"2417 Norsjï¿½","ej rï¿½stande",..
"2418 Malï¿½","Moderaterna",10.4
"2418 Malï¿½","Centerpartiet",8.9
"2418 Malï¿½","Folkpartiet",6.3
"2418 Malï¿½","Kristdemokraterna",5.3
"2418 Malï¿½","Miljï¿½partiet",1.4
"2418 Malï¿½","Socialdemokraterna",54.2
"2418 Malï¿½","Vï¿½nsterpartiet",11.0
"2418 Malï¿½","Sverigedemokraterna",0.7
"2418 Malï¿½","ï¿½vriga partier",1.8
"2418 Malï¿½","ogiltiga valsedlar",..
"2418 Malï¿½","ej rï¿½stande",..
"2421 Storuman","Moderaterna",15.6
"2421 Storuman","Centerpartiet",12.4
"2421 Storuman","Folkpartiet",6.3
"2421 Storuman","Kristdemokraterna",9.9
"2421 Storuman","Miljï¿½partiet",2.7
"2421 Storuman","Socialdemokraterna",40.9
"2421 Storuman","Vï¿½nsterpartiet",8.4
"2421 Storuman","Sverigedemokraterna",1.2
"2421 Storuman","ï¿½vriga partier",2.7
"2421 Storuman","ogiltiga valsedlar",..
"2421 Storuman","ej rï¿½stande",..
"2422 Sorsele","Moderaterna",12.7
"2422 Sorsele","Centerpartiet",17.9
"2422 Sorsele","Folkpartiet",4.2
"2422 Sorsele","Kristdemokraterna",9.3
"2422 Sorsele","Miljï¿½partiet",2.9
"2422 Sorsele","Socialdemokraterna",41.3
"2422 Sorsele","Vï¿½nsterpartiet",8.1
"2422 Sorsele","Sverigedemokraterna",1.4
"2422 Sorsele","ï¿½vriga partier",2.3
"2422 Sorsele","ogiltiga valsedlar",..
"2422 Sorsele","ej rï¿½stande",..
"2425 Dorotea","Moderaterna",8.7
"2425 Dorotea","Centerpartiet",12.5
"2425 Dorotea","Folkpartiet",8.6
"2425 Dorotea","Kristdemokraterna",3.2
"2425 Dorotea","Miljï¿½partiet",1.0
"2425 Dorotea","Socialdemokraterna",54.6
"2425 Dorotea","Vï¿½nsterpartiet",9.0
"2425 Dorotea","Sverigedemokraterna",1.0
"2425 Dorotea","ï¿½vriga partier",1.3
"2425 Dorotea","ogiltiga valsedlar",..
"2425 Dorotea","ej rï¿½stande",..
"2460 Vï¿½nnï¿½s","Moderaterna",12.5
"2460 Vï¿½nnï¿½s","Centerpartiet",18.2
"2460 Vï¿½nnï¿½s","Folkpartiet",4.4
"2460 Vï¿½nnï¿½s","Kristdemokraterna",7.1
"2460 Vï¿½nnï¿½s","Miljï¿½partiet",4.3
"2460 Vï¿½nnï¿½s","Socialdemokraterna",42.5
"2460 Vï¿½nnï¿½s","Vï¿½nsterpartiet",8.3
"2460 Vï¿½nnï¿½s","Sverigedemokraterna",0.9
"2460 Vï¿½nnï¿½s","ï¿½vriga partier",1.8
"2460 Vï¿½nnï¿½s","ogiltiga valsedlar",..
"2460 Vï¿½nnï¿½s","ej rï¿½stande",..
"2462 Vilhelmina","Moderaterna",8.9
"2462 Vilhelmina","Centerpartiet",12.9
"2462 Vilhelmina","Folkpartiet",6.0
"2462 Vilhelmina","Kristdemokraterna",10.0
"2462 Vilhelmina","Miljï¿½partiet",2.3
"2462 Vilhelmina","Socialdemokraterna",47.0
"2462 Vilhelmina","Vï¿½nsterpartiet",8.9
"2462 Vilhelmina","Sverigedemokraterna",1.4
"2462 Vilhelmina","ï¿½vriga partier",2.5
"2462 Vilhelmina","ogiltiga valsedlar",..
"2462 Vilhelmina","ej rï¿½stande",..
"2463 ï¿½sele","Moderaterna",9.9
"2463 ï¿½sele","Centerpartiet",16.3
"2463 ï¿½sele","Folkpartiet",4.8
"2463 ï¿½sele","Kristdemokraterna",6.5
"2463 ï¿½sele","Miljï¿½partiet",1.1
"2463 ï¿½sele","Socialdemokraterna",50.6
"2463 ï¿½sele","Vï¿½nsterpartiet",7.0
"2463 ï¿½sele","Sverigedemokraterna",1.6
"2463 ï¿½sele","ï¿½vriga partier",2.3
"2463 ï¿½sele","ogiltiga valsedlar",..
"2463 ï¿½sele","ej rï¿½stande",..
"2480 Umeï¿½","Moderaterna",16.5
"2480 Umeï¿½","Centerpartiet",10.5
"2480 Umeï¿½","Folkpartiet",6.9
"2480 Umeï¿½","Kristdemokraterna",5.6
"2480 Umeï¿½","Miljï¿½partiet",9.1
"2480 Umeï¿½","Socialdemokraterna",38.6
"2480 Umeï¿½","Vï¿½nsterpartiet",8.6
"2480 Umeï¿½","Sverigedemokraterna",0.9
"2480 Umeï¿½","ï¿½vriga partier",3.3
"2480 Umeï¿½","ogiltiga valsedlar",..
"2480 Umeï¿½","ej rï¿½stande",..
"2481 Lycksele","Moderaterna",12.2
"2481 Lycksele","Centerpartiet",8.7
"2481 Lycksele","Folkpartiet",6.1
"2481 Lycksele","Kristdemokraterna",9.3
"2481 Lycksele","Miljï¿½partiet",2.7
"2481 Lycksele","Socialdemokraterna",50.1
"2481 Lycksele","Vï¿½nsterpartiet",7.3
"2481 Lycksele","Sverigedemokraterna",1.7
"2481 Lycksele","ï¿½vriga partier",1.9
"2481 Lycksele","ogiltiga valsedlar",..
"2481 Lycksele","ej rï¿½stande",..
"2482 Skellefteï¿½","Moderaterna",11.0
"2482 Skellefteï¿½","Centerpartiet",10.1
"2482 Skellefteï¿½","Folkpartiet",6.0
"2482 Skellefteï¿½","Kristdemokraterna",6.3
"2482 Skellefteï¿½","Miljï¿½partiet",4.3
"2482 Skellefteï¿½","Socialdemokraterna",50.3
"2482 Skellefteï¿½","Vï¿½nsterpartiet",8.9
"2482 Skellefteï¿½","Sverigedemokraterna",1.4
"2482 Skellefteï¿½","ï¿½vriga partier",1.8
"2482 Skellefteï¿½","ogiltiga valsedlar",..
"2482 Skellefteï¿½","ej rï¿½stande",..
"2505 Arvidsjaur","Moderaterna",10.5
"2505 Arvidsjaur","Centerpartiet",7.5
"2505 Arvidsjaur","Folkpartiet",3.9
"2505 Arvidsjaur","Kristdemokraterna",2.1
"2505 Arvidsjaur","Miljï¿½partiet",1.7
"2505 Arvidsjaur","Socialdemokraterna",57.5
"2505 Arvidsjaur","Vï¿½nsterpartiet",12.5
"2505 Arvidsjaur","Sverigedemokraterna",1.0
"2505 Arvidsjaur","ï¿½vriga partier",3.3
"2505 Arvidsjaur","ogiltiga valsedlar",..
"2505 Arvidsjaur","ej rï¿½stande",..
"2506 Arjeplog","Moderaterna",10.7
"2506 Arjeplog","Centerpartiet",10.3
"2506 Arjeplog","Folkpartiet",6.1
"2506 Arjeplog","Kristdemokraterna",4.8
"2506 Arjeplog","Miljï¿½partiet",3.2
"2506 Arjeplog","Socialdemokraterna",45.0
"2506 Arjeplog","Vï¿½nsterpartiet",14.5
"2506 Arjeplog","Sverigedemokraterna",1.7
"2506 Arjeplog","ï¿½vriga partier",3.7
"2506 Arjeplog","ogiltiga valsedlar",..
"2506 Arjeplog","ej rï¿½stande",..
"2510 Jokkmokk","Moderaterna",10.8
"2510 Jokkmokk","Centerpartiet",5.5
"2510 Jokkmokk","Folkpartiet",5.8
"2510 Jokkmokk","Kristdemokraterna",2.3
"2510 Jokkmokk","Miljï¿½partiet",6.5
"2510 Jokkmokk","Socialdemokraterna",47.8
"2510 Jokkmokk","Vï¿½nsterpartiet",14.7
"2510 Jokkmokk","Sverigedemokraterna",1.0
"2510 Jokkmokk","ï¿½vriga partier",5.4
"2510 Jokkmokk","ogiltiga valsedlar",..
"2510 Jokkmokk","ej rï¿½stande",..
"2513 ï¿½verkalix","Moderaterna",7.1
"2513 ï¿½verkalix","Centerpartiet",11.4
"2513 ï¿½verkalix","Folkpartiet",2.5
"2513 ï¿½verkalix","Kristdemokraterna",2.6
"2513 ï¿½verkalix","Miljï¿½partiet",2.1
"2513 ï¿½verkalix","Socialdemokraterna",58.5
"2513 ï¿½verkalix","Vï¿½nsterpartiet",12.6
"2513 ï¿½verkalix","Sverigedemokraterna",0.8
"2513 ï¿½verkalix","ï¿½vriga partier",2.4
"2513 ï¿½verkalix","ogiltiga valsedlar",..
"2513 ï¿½verkalix","ej rï¿½stande",..
"2514 Kalix","Moderaterna",10.3
"2514 Kalix","Centerpartiet",7.0
"2514 Kalix","Folkpartiet",3.3
"2514 Kalix","Kristdemokraterna",3.3
"2514 Kalix","Miljï¿½partiet",4.7
"2514 Kalix","Socialdemokraterna",59.9
"2514 Kalix","Vï¿½nsterpartiet",7.0
"2514 Kalix","Sverigedemokraterna",1.7
"2514 Kalix","ï¿½vriga partier",2.7
"2514 Kalix","ogiltiga valsedlar",..
"2514 Kalix","ej rï¿½stande",..
"2518 ï¿½vertorneï¿½","Moderaterna",12.7
"2518 ï¿½vertorneï¿½","Centerpartiet",14.9
"2518 ï¿½vertorneï¿½","Folkpartiet",3.2
"2518 ï¿½vertorneï¿½","Kristdemokraterna",4.6
"2518 ï¿½vertorneï¿½","Miljï¿½partiet",2.7
"2518 ï¿½vertorneï¿½","Socialdemokraterna",43.9
"2518 ï¿½vertorneï¿½","Vï¿½nsterpartiet",11.7
"2518 ï¿½vertorneï¿½","Sverigedemokraterna",1.0
"2518 ï¿½vertorneï¿½","ï¿½vriga partier",5.3
"2518 ï¿½vertorneï¿½","ogiltiga valsedlar",..
"2518 ï¿½vertorneï¿½","ej rï¿½stande",..
"2521 Pajala","Moderaterna",10.0
"2521 Pajala","Centerpartiet",4.8
"2521 Pajala","Folkpartiet",2.2
"2521 Pajala","Kristdemokraterna",5.6
"2521 Pajala","Miljï¿½partiet",2.1
"2521 Pajala","Socialdemokraterna",45.9
"2521 Pajala","Vï¿½nsterpartiet",22.8
"2521 Pajala","Sverigedemokraterna",1.4
"2521 Pajala","ï¿½vriga partier",5.2
"2521 Pajala","ogiltiga valsedlar",..
"2521 Pajala","ej rï¿½stande",..
"2523 Gï¿½llivare","Moderaterna",11.9
"2523 Gï¿½llivare","Centerpartiet",2.6
"2523 Gï¿½llivare","Folkpartiet",2.4
"2523 Gï¿½llivare","Kristdemokraterna",2.8
"2523 Gï¿½llivare","Miljï¿½partiet",2.9
"2523 Gï¿½llivare","Socialdemokraterna",52.8
"2523 Gï¿½llivare","Vï¿½nsterpartiet",17.8
"2523 Gï¿½llivare","Sverigedemokraterna",2.3
"2523 Gï¿½llivare","ï¿½vriga partier",4.4
"2523 Gï¿½llivare","ogiltiga valsedlar",..
"2523 Gï¿½llivare","ej rï¿½stande",..
"2560 ï¿½lvsbyn","Moderaterna",7.8
"2560 ï¿½lvsbyn","Centerpartiet",8.6
"2560 ï¿½lvsbyn","Folkpartiet",3.1
"2560 ï¿½lvsbyn","Kristdemokraterna",4.7
"2560 ï¿½lvsbyn","Miljï¿½partiet",2.1
"2560 ï¿½lvsbyn","Socialdemokraterna",56.7
"2560 ï¿½lvsbyn","Vï¿½nsterpartiet",11.3
"2560 ï¿½lvsbyn","Sverigedemokraterna",1.6
"2560 ï¿½lvsbyn","ï¿½vriga partier",4.4
"2560 ï¿½lvsbyn","ogiltiga valsedlar",..
"2560 ï¿½lvsbyn","ej rï¿½stande",..
"2580 Luleï¿½","Moderaterna",17.0
"2580 Luleï¿½","Centerpartiet",6.6
"2580 Luleï¿½","Folkpartiet",6.0
"2580 Luleï¿½","Kristdemokraterna",4.4
"2580 Luleï¿½","Miljï¿½partiet",5.7
"2580 Luleï¿½","Socialdemokraterna",47.0
"2580 Luleï¿½","Vï¿½nsterpartiet",8.5
"2580 Luleï¿½","Sverigedemokraterna",1.3
"2580 Luleï¿½","ï¿½vriga partier",3.5
"2580 Luleï¿½","ogiltiga valsedlar",..
"2580 Luleï¿½","ej rï¿½stande",..
"2581 Piteï¿½","Moderaterna",10.5
"2581 Piteï¿½","Centerpartiet",7.1
"2581 Piteï¿½","Folkpartiet",4.0
"2581 Piteï¿½","Kristdemokraterna",5.1
"2581 Piteï¿½","Miljï¿½partiet",3.8
"2581 Piteï¿½","Socialdemokraterna",56.7
"2581 Piteï¿½","Vï¿½nsterpartiet",8.5
"2581 Piteï¿½","Sverigedemokraterna",0.8
"2581 Piteï¿½","ï¿½vriga partier",3.6
"2581 Piteï¿½","ogiltiga valsedlar",..
"2581 Piteï¿½","ej rï¿½stande",..
"2582 Boden","Moderaterna",18.0
"2582 Boden","Centerpartiet",5.5
"2582 Boden","Folkpartiet",4.2
"2582 Boden","Kristdemokraterna",4.7
"2582 Boden","Miljï¿½partiet",2.9
"2582 Boden","Socialdemokraterna",48.9
"2582 Boden","Vï¿½nsterpartiet",8.8
"2582 Boden","Sverigedemokraterna",1.8
"2582 Boden","ï¿½vriga partier",5.1
"2582 Boden","ogiltiga valsedlar",..
"2582 Boden","ej rï¿½stande",..
"2583 Haparanda","Moderaterna",17.2
"2583 Haparanda","Centerpartiet",12.3
"2583 Haparanda","Folkpartiet",2.3
"2583 Haparanda","Kristdemokraterna",3.7
"2583 Haparanda","Miljï¿½partiet",2.1
"2583 Haparanda","Socialdemokraterna",51.4
"2583 Haparanda","Vï¿½nsterpartiet",6.3
"2583 Haparanda","Sverigedemokraterna",1.4
"2583 Haparanda","ï¿½vriga partier",3.5
"2583 Haparanda","ogiltiga valsedlar",..
"2583 Haparanda","ej rï¿½stande",..
"2584 Kiruna","Moderaterna",9.5
"2584 Kiruna","Centerpartiet",3.3
"2584 Kiruna","Folkpartiet",3.1
"2584 Kiruna","Kristdemokraterna",3.9
"2584 Kiruna","Miljï¿½partiet",3.7
"2584 Kiruna","Socialdemokraterna",51.8
"2584 Kiruna","Vï¿½nsterpartiet",15.0
"2584 Kiruna","Sverigedemokraterna",2.4
"2584 Kiruna","ï¿½vriga partier",7.2
"2584 Kiruna","ogiltiga valsedlar",..
<<<<<<< HEAD
"2584 Kiruna","ej röstande",..
=======
"2584 Kiruna","ej rï¿½stande",..
>>>>>>> 32ff122d7e34281ade12d125ed9c10a6495656ca
