"region","party","Year=2002"
"2184 Hudiksvall","Socialdemokraterna",42.6
"2184 Hudiksvall","Vï¿½nsterpartiet",11.8
"2184 Hudiksvall","Sverigedemokraterna",0.6
"2184 Hudiksvall","ï¿½vriga partier",1.4
"2184 Hudiksvall","ogiltiga valsedlar",..
"2184 Hudiksvall","ej rï¿½stande",..
"2260 ï¿½nge","Moderaterna",7.0
"2260 ï¿½nge","Centerpartiet",12.6
"2260 ï¿½nge","Folkpartiet",6.2
"2260 ï¿½nge","Kristdemokraterna",6.4
"2260 ï¿½nge","Miljï¿½partiet",3.3
"2260 ï¿½nge","Socialdemokraterna",50.1
"2260 ï¿½nge","Vï¿½nsterpartiet",12.0
"2260 ï¿½nge","Sverigedemokraterna",1.0
"2260 ï¿½nge","ï¿½vriga partier",1.4
"2260 ï¿½nge","ogiltiga valsedlar",..
"2260 ï¿½nge","ej rï¿½stande",..
"2262 Timrï¿½","Moderaterna",5.4
"2262 Timrï¿½","Centerpartiet",8.3
"2262 Timrï¿½","Folkpartiet",8.0
"2262 Timrï¿½","Kristdemokraterna",5.9
"2262 Timrï¿½","Miljï¿½partiet",2.3
"2262 Timrï¿½","Socialdemokraterna",55.0
"2262 Timrï¿½","Vï¿½nsterpartiet",12.5
"2262 Timrï¿½","Sverigedemokraterna",1.5
"2262 Timrï¿½","ï¿½vriga partier",1.2
"2262 Timrï¿½","ogiltiga valsedlar",..
"2262 Timrï¿½","ej rï¿½stande",..
"2280 Hï¿½rnï¿½sand","Moderaterna",10.0
"2280 Hï¿½rnï¿½sand","Centerpartiet",10.5
"2280 Hï¿½rnï¿½sand","Folkpartiet",10.1
"2280 Hï¿½rnï¿½sand","Kristdemokraterna",7.4
"2280 Hï¿½rnï¿½sand","Miljï¿½partiet",5.7
"2280 Hï¿½rnï¿½sand","Socialdemokraterna",45.6
"2280 Hï¿½rnï¿½sand","Vï¿½nsterpartiet",9.6
"2280 Hï¿½rnï¿½sand","Sverigedemokraterna",0.4
"2280 Hï¿½rnï¿½sand","ï¿½vriga partier",0.7
"2280 Hï¿½rnï¿½sand","ogiltiga valsedlar",..
"2280 Hï¿½rnï¿½sand","ej rï¿½stande",..
"2281 Sundsvall","Moderaterna",10.9
"2281 Sundsvall","Centerpartiet",6.9
"2281 Sundsvall","Folkpartiet",12.1
"2281 Sundsvall","Kristdemokraterna",6.9
"2281 Sundsvall","Miljï¿½partiet",4.2
"2281 Sundsvall","Socialdemokraterna",46.4
"2281 Sundsvall","Vï¿½nsterpartiet",10.0
"2281 Sundsvall","Sverigedemokraterna",1.4
"2281 Sundsvall","ï¿½vriga partier",1.3
"2281 Sundsvall","ogiltiga valsedlar",..
"2281 Sundsvall","ej rï¿½stande",..
"2282 Kramfors","Moderaterna",6.8
"2282 Kramfors","Centerpartiet",13.9
"2282 Kramfors","Folkpartiet",5.4
"2282 Kramfors","Kristdemokraterna",5.8
"2282 Kramfors","Miljï¿½partiet",3.7
"2282 Kramfors","Socialdemokraterna",51.0
"2282 Kramfors","Vï¿½nsterpartiet",12.6
"2282 Kramfors","Sverigedemokraterna",0.4
"2282 Kramfors","ï¿½vriga partier",0.5
"2282 Kramfors","ogiltiga valsedlar",..
"2282 Kramfors","ej rï¿½stande",..
"2283 Sollefteï¿½","Moderaterna",6.8
"2283 Sollefteï¿½","Centerpartiet",9.9
"2283 Sollefteï¿½","Folkpartiet",5.7
"2283 Sollefteï¿½","Kristdemokraterna",7.4
"2283 Sollefteï¿½","Miljï¿½partiet",4.1
"2283 Sollefteï¿½","Socialdemokraterna",53.4
"2283 Sollefteï¿½","Vï¿½nsterpartiet",11.5
"2283 Sollefteï¿½","Sverigedemokraterna",0.7
"2283 Sollefteï¿½","ï¿½vriga partier",0.6
"2283 Sollefteï¿½","ogiltiga valsedlar",..
"2283 Sollefteï¿½","ej rï¿½stande",..
"2284 ï¿½rnskï¿½ldsvik","Moderaterna",6.4
"2284 ï¿½rnskï¿½ldsvik","Centerpartiet",12.0
"2284 ï¿½rnskï¿½ldsvik","Folkpartiet",8.0
"2284 ï¿½rnskï¿½ldsvik","Kristdemokraterna",10.3
"2284 ï¿½rnskï¿½ldsvik","Miljï¿½partiet",2.6
"2284 ï¿½rnskï¿½ldsvik","Socialdemokraterna",51.8
"2284 ï¿½rnskï¿½ldsvik","Vï¿½nsterpartiet",7.0
"2284 ï¿½rnskï¿½ldsvik","Sverigedemokraterna",0.1
"2284 ï¿½rnskï¿½ldsvik","ï¿½vriga partier",1.7
"2284 ï¿½rnskï¿½ldsvik","ogiltiga valsedlar",..
"2284 ï¿½rnskï¿½ldsvik","ej rï¿½stande",..
"2303 Ragunda","Moderaterna",7.7
"2303 Ragunda","Centerpartiet",18.0
"2303 Ragunda","Folkpartiet",4.0
"2303 Ragunda","Kristdemokraterna",3.2
"2303 Ragunda","Miljï¿½partiet",3.2
"2303 Ragunda","Socialdemokraterna",49.4
"2303 Ragunda","Vï¿½nsterpartiet",12.0
"2303 Ragunda","Sverigedemokraterna",0.2
"2303 Ragunda","ï¿½vriga partier",2.4
"2303 Ragunda","ogiltiga valsedlar",..
"2303 Ragunda","ej rï¿½stande",..
"2305 Brï¿½cke","Moderaterna",8.3
"2305 Brï¿½cke","Centerpartiet",14.9
"2305 Brï¿½cke","Folkpartiet",5.5
"2305 Brï¿½cke","Kristdemokraterna",2.6
"2305 Brï¿½cke","Miljï¿½partiet",3.3
"2305 Brï¿½cke","Socialdemokraterna",52.2
"2305 Brï¿½cke","Vï¿½nsterpartiet",11.4
"2305 Brï¿½cke","Sverigedemokraterna",0.1
"2305 Brï¿½cke","ï¿½vriga partier",1.6
"2305 Brï¿½cke","ogiltiga valsedlar",..
"2305 Brï¿½cke","ej rï¿½stande",..
"2309 Krokom","Moderaterna",9.1
"2309 Krokom","Centerpartiet",20.6
"2309 Krokom","Folkpartiet",5.4
"2309 Krokom","Kristdemokraterna",5.2
"2309 Krokom","Miljï¿½partiet",6.4
"2309 Krokom","Socialdemokraterna",41.8
"2309 Krokom","Vï¿½nsterpartiet",9.6
"2309 Krokom","Sverigedemokraterna",0.3
"2309 Krokom","ï¿½vriga partier",1.6
"2309 Krokom","ogiltiga valsedlar",..
"2309 Krokom","ej rï¿½stande",..
"2313 Strï¿½msund","Moderaterna",6.5
"2313 Strï¿½msund","Centerpartiet",15.3
"2313 Strï¿½msund","Folkpartiet",4.7
"2313 Strï¿½msund","Kristdemokraterna",4.3
"2313 Strï¿½msund","Miljï¿½partiet",3.1
"2313 Strï¿½msund","Socialdemokraterna",50.8
"2313 Strï¿½msund","Vï¿½nsterpartiet",13.3
"2313 Strï¿½msund","Sverigedemokraterna",0.3
"2313 Strï¿½msund","ï¿½vriga partier",1.7
"2313 Strï¿½msund","ogiltiga valsedlar",..
"2313 Strï¿½msund","ej rï¿½stande",..
"2321 ï¿½re","Moderaterna",12.2
"2321 ï¿½re","Centerpartiet",17.1
"2321 ï¿½re","Folkpartiet",7.7
"2321 ï¿½re","Kristdemokraterna",7.0
"2321 ï¿½re","Miljï¿½partiet",6.7
"2321 ï¿½re","Socialdemokraterna",37.3
"2321 ï¿½re","Vï¿½nsterpartiet",8.7
"2321 ï¿½re","Sverigedemokraterna",0.1
"2321 ï¿½re","ï¿½vriga partier",3.1
"2321 ï¿½re","ogiltiga valsedlar",..
"2321 ï¿½re","ej rï¿½stande",..
"2326 Berg","Moderaterna",8.6
"2326 Berg","Centerpartiet",22.1
"2326 Berg","Folkpartiet",5.4
"2326 Berg","Kristdemokraterna",6.8
"2326 Berg","Miljï¿½partiet",5.3
"2326 Berg","Socialdemokraterna",39.0
"2326 Berg","Vï¿½nsterpartiet",10.0
"2326 Berg","Sverigedemokraterna",0.3
"2326 Berg","ï¿½vriga partier",2.5
"2326 Berg","ogiltiga valsedlar",..
"2326 Berg","ej rï¿½stande",..
"2361 Hï¿½rjedalen","Moderaterna",9.8
"2361 Hï¿½rjedalen","Centerpartiet",11.6
"2361 Hï¿½rjedalen","Folkpartiet",6.1
"2361 Hï¿½rjedalen","Kristdemokraterna",4.7
"2361 Hï¿½rjedalen","Miljï¿½partiet",3.7
"2361 Hï¿½rjedalen","Socialdemokraterna",50.2
"2361 Hï¿½rjedalen","Vï¿½nsterpartiet",12.2
"2361 Hï¿½rjedalen","Sverigedemokraterna",0.3
"2361 Hï¿½rjedalen","ï¿½vriga partier",1.5
"2361 Hï¿½rjedalen","ogiltiga valsedlar",..
"2361 Hï¿½rjedalen","ej rï¿½stande",..
"2380 ï¿½stersund","Moderaterna",11.1
"2380 ï¿½stersund","Centerpartiet",13.2
"2380 ï¿½stersund","Folkpartiet",9.2
"2380 ï¿½stersund","Kristdemokraterna",5.2
"2380 ï¿½stersund","Miljï¿½partiet",5.8
"2380 ï¿½stersund","Socialdemokraterna",43.2
"2380 ï¿½stersund","Vï¿½nsterpartiet",11.0
"2380 ï¿½stersund","Sverigedemokraterna",0.3
"2380 ï¿½stersund","ï¿½vriga partier",1.1
"2380 ï¿½stersund","ogiltiga valsedlar",..
"2380 ï¿½stersund","ej rï¿½stande",..
"2401 Nordmaling","Moderaterna",7.5
"2401 Nordmaling","Centerpartiet",14.5
"2401 Nordmaling","Folkpartiet",9.0
"2401 Nordmaling","Kristdemokraterna",10.1
"2401 Nordmaling","Miljï¿½partiet",2.3
"2401 Nordmaling","Socialdemokraterna",48.3
"2401 Nordmaling","Vï¿½nsterpartiet",7.5
"2401 Nordmaling","Sverigedemokraterna",0.2
"2401 Nordmaling","ï¿½vriga partier",0.7
"2401 Nordmaling","ogiltiga valsedlar",..
"2401 Nordmaling","ej rï¿½stande",..
"2403 Bjurholm","Moderaterna",14.1
"2403 Bjurholm","Centerpartiet",20.0
"2403 Bjurholm","Folkpartiet",10.5
"2403 Bjurholm","Kristdemokraterna",10.2
"2403 Bjurholm","Miljï¿½partiet",0.9
"2403 Bjurholm","Socialdemokraterna",39.0
"2403 Bjurholm","Vï¿½nsterpartiet",4.0
"2403 Bjurholm","Sverigedemokraterna",0.2
"2403 Bjurholm","ï¿½vriga partier",1.0
"2403 Bjurholm","ogiltiga valsedlar",..
"2403 Bjurholm","ej rï¿½stande",..
"2404 Vindeln","Moderaterna",8.6
"2404 Vindeln","Centerpartiet",19.9
"2404 Vindeln","Folkpartiet",9.5
"2404 Vindeln","Kristdemokraterna",11.3
"2404 Vindeln","Miljï¿½partiet",2.3
"2404 Vindeln","Socialdemokraterna",39.5
"2404 Vindeln","Vï¿½nsterpartiet",7.4
"2404 Vindeln","Sverigedemokraterna",0.3
"2404 Vindeln","ï¿½vriga partier",1.3
"2404 Vindeln","ogiltiga valsedlar",..
"2404 Vindeln","ej rï¿½stande",..
"2409 Robertsfors","Moderaterna",5.7
"2409 Robertsfors","Centerpartiet",30.4
"2409 Robertsfors","Folkpartiet",5.4
"2409 Robertsfors","Kristdemokraterna",8.9
"2409 Robertsfors","Miljï¿½partiet",2.1
"2409 Robertsfors","Socialdemokraterna",38.8
"2409 Robertsfors","Vï¿½nsterpartiet",8.0
"2409 Robertsfors","Sverigedemokraterna",0.2
"2409 Robertsfors","ï¿½vriga partier",0.5
"2409 Robertsfors","ogiltiga valsedlar",..
"2409 Robertsfors","ej rï¿½stande",..
"2417 Norsjï¿½","Moderaterna",4.1
"2417 Norsjï¿½","Centerpartiet",19.6
"2417 Norsjï¿½","Folkpartiet",6.7
"2417 Norsjï¿½","Kristdemokraterna",9.0
"2417 Norsjï¿½","Miljï¿½partiet",1.7
"2417 Norsjï¿½","Socialdemokraterna",44.1
"2417 Norsjï¿½","Vï¿½nsterpartiet",13.7
"2417 Norsjï¿½","Sverigedemokraterna",0.1
"2417 Norsjï¿½","ï¿½vriga partier",1.0
"2417 Norsjï¿½","ogiltiga valsedlar",..
"2417 Norsjï¿½","ej rï¿½stande",..
"2418 Malï¿½","Moderaterna",6.1
"2418 Malï¿½","Centerpartiet",9.0
"2418 Malï¿½","Folkpartiet",8.5
"2418 Malï¿½","Kristdemokraterna",7.2
"2418 Malï¿½","Miljï¿½partiet",2.0
"2418 Malï¿½","Socialdemokraterna",48.8
"2418 Malï¿½","Vï¿½nsterpartiet",17.3
"2418 Malï¿½","Sverigedemokraterna",0.1
"2418 Malï¿½","ï¿½vriga partier",0.9
"2418 Malï¿½","ogiltiga valsedlar",..
"2418 Malï¿½","ej rï¿½stande",..
"2421 Storuman","Moderaterna",8.2
"2421 Storuman","Centerpartiet",13.7
"2421 Storuman","Folkpartiet",8.0
"2421 Storuman","Kristdemokraterna",11.4
"2421 Storuman","Miljï¿½partiet",3.6
"2421 Storuman","Socialdemokraterna",42.3
"2421 Storuman","Vï¿½nsterpartiet",10.0
"2421 Storuman","Sverigedemokraterna",0.3
"2421 Storuman","ï¿½vriga partier",2.4
"2421 Storuman","ogiltiga valsedlar",..
"2421 Storuman","ej rï¿½stande",..
"2422 Sorsele","Moderaterna",5.6
"2422 Sorsele","Centerpartiet",15.3
"2422 Sorsele","Folkpartiet",6.4
"2422 Sorsele","Kristdemokraterna",11.7
"2422 Sorsele","Miljï¿½partiet",4.7
"2422 Sorsele","Socialdemokraterna",44.1
"2422 Sorsele","Vï¿½nsterpartiet",9.4
"2422 Sorsele","Sverigedemokraterna",0.5
"2422 Sorsele","ï¿½vriga partier",2.3
"2422 Sorsele","ogiltiga valsedlar",..
"2422 Sorsele","ej rï¿½stande",..
"2425 Dorotea","Moderaterna",3.8
"2425 Dorotea","Centerpartiet",12.6
"2425 Dorotea","Folkpartiet",9.2
"2425 Dorotea","Kristdemokraterna",4.6
"2425 Dorotea","Miljï¿½partiet",1.8
"2425 Dorotea","Socialdemokraterna",55.1
"2425 Dorotea","Vï¿½nsterpartiet",11.0
"2425 Dorotea","Sverigedemokraterna",0.3
"2425 Dorotea","ï¿½vriga partier",1.7
"2425 Dorotea","ogiltiga valsedlar",..
"2425 Dorotea","ej rï¿½stande",..
"2460 Vï¿½nnï¿½s","Moderaterna",5.5
"2460 Vï¿½nnï¿½s","Centerpartiet",18.6
"2460 Vï¿½nnï¿½s","Folkpartiet",6.9
"2460 Vï¿½nnï¿½s","Kristdemokraterna",8.9
"2460 Vï¿½nnï¿½s","Miljï¿½partiet",3.2
"2460 Vï¿½nnï¿½s","Socialdemokraterna",44.8
"2460 Vï¿½nnï¿½s","Vï¿½nsterpartiet",11.5
"2460 Vï¿½nnï¿½s","Sverigedemokraterna",0.4
"2460 Vï¿½nnï¿½s","ï¿½vriga partier",0.2
"2460 Vï¿½nnï¿½s","ogiltiga valsedlar",..
"2460 Vï¿½nnï¿½s","ej rï¿½stande",..
"2462 Vilhelmina","Moderaterna",3.2
"2462 Vilhelmina","Centerpartiet",12.7
"2462 Vilhelmina","Folkpartiet",8.7
"2462 Vilhelmina","Kristdemokraterna",11.4
"2462 Vilhelmina","Miljï¿½partiet",3.3
"2462 Vilhelmina","Socialdemokraterna",48.2
"2462 Vilhelmina","Vï¿½nsterpartiet",10.2
"2462 Vilhelmina","Sverigedemokraterna",0.6
"2462 Vilhelmina","ï¿½vriga partier",1.7
"2462 Vilhelmina","ogiltiga valsedlar",..
"2462 Vilhelmina","ej rï¿½stande",..
"2463 ï¿½sele","Moderaterna",5.2
"2463 ï¿½sele","Centerpartiet",17.2
"2463 ï¿½sele","Folkpartiet",5.8
"2463 ï¿½sele","Kristdemokraterna",6.0
"2463 ï¿½sele","Miljï¿½partiet",1.9
"2463 ï¿½sele","Socialdemokraterna",52.4
"2463 ï¿½sele","Vï¿½nsterpartiet",9.1
"2463 ï¿½sele","Sverigedemokraterna",0.4
"2463 ï¿½sele","ï¿½vriga partier",2.0
"2463 ï¿½sele","ogiltiga valsedlar",..
"2463 ï¿½sele","ej rï¿½stande",..
"2480 Umeï¿½","Moderaterna",7.8
"2480 Umeï¿½","Centerpartiet",8.6
"2480 Umeï¿½","Folkpartiet",11.8
"2480 Umeï¿½","Kristdemokraterna",7.5
"2480 Umeï¿½","Miljï¿½partiet",6.5
"2480 Umeï¿½","Socialdemokraterna",43.9
"2480 Umeï¿½","Vï¿½nsterpartiet",12.6
"2480 Umeï¿½","Sverigedemokraterna",0.3
"2480 Umeï¿½","ï¿½vriga partier",1.0
"2480 Umeï¿½","ogiltiga valsedlar",..
"2480 Umeï¿½","ej rï¿½stande",..
"2481 Lycksele","Moderaterna",5.5
"2481 Lycksele","Centerpartiet",8.4
"2481 Lycksele","Folkpartiet",10.9
"2481 Lycksele","Kristdemokraterna",10.9
"2481 Lycksele","Miljï¿½partiet",2.1
"2481 Lycksele","Socialdemokraterna",50.6
"2481 Lycksele","Vï¿½nsterpartiet",9.9
"2481 Lycksele","Sverigedemokraterna",0.4
"2481 Lycksele","ï¿½vriga partier",1.4
"2481 Lycksele","ogiltiga valsedlar",..
"2481 Lycksele","ej rï¿½stande",..
"2482 Skellefteï¿½","Moderaterna",5.0
"2482 Skellefteï¿½","Centerpartiet",10.2
"2482 Skellefteï¿½","Folkpartiet",9.5
"2482 Skellefteï¿½","Kristdemokraterna",8.5
"2482 Skellefteï¿½","Miljï¿½partiet",3.6
"2482 Skellefteï¿½","Socialdemokraterna",50.7
"2482 Skellefteï¿½","Vï¿½nsterpartiet",11.5
"2482 Skellefteï¿½","Sverigedemokraterna",0.4
"2482 Skellefteï¿½","ï¿½vriga partier",0.7
"2482 Skellefteï¿½","ogiltiga valsedlar",..
"2482 Skellefteï¿½","ej rï¿½stande",..
"2505 Arvidsjaur","Moderaterna",5.1
"2505 Arvidsjaur","Centerpartiet",7.5
"2505 Arvidsjaur","Folkpartiet",5.4
"2505 Arvidsjaur","Kristdemokraterna",4.3
"2505 Arvidsjaur","Miljï¿½partiet",1.9
"2505 Arvidsjaur","Socialdemokraterna",53.9
"2505 Arvidsjaur","Vï¿½nsterpartiet",14.5
"2505 Arvidsjaur","Sverigedemokraterna",0.0
"2505 Arvidsjaur","ï¿½vriga partier",7.4
"2505 Arvidsjaur","ogiltiga valsedlar",..
"2505 Arvidsjaur","ej rï¿½stande",..
"2506 Arjeplog","Moderaterna",3.9
"2506 Arjeplog","Centerpartiet",9.3
"2506 Arjeplog","Folkpartiet",5.5
"2506 Arjeplog","Kristdemokraterna",5.7
"2506 Arjeplog","Miljï¿½partiet",4.5
"2506 Arjeplog","Socialdemokraterna",45.8
"2506 Arjeplog","Vï¿½nsterpartiet",14.8
"2506 Arjeplog","Sverigedemokraterna",0.0
"2506 Arjeplog","ï¿½vriga partier",10.6
"2506 Arjeplog","ogiltiga valsedlar",..
"2506 Arjeplog","ej rï¿½stande",..
"2510 Jokkmokk","Moderaterna",4.1
"2510 Jokkmokk","Centerpartiet",3.2
"2510 Jokkmokk","Folkpartiet",5.4
"2510 Jokkmokk","Kristdemokraterna",3.7
"2510 Jokkmokk","Miljï¿½partiet",8.7
"2510 Jokkmokk","Socialdemokraterna",45.3
"2510 Jokkmokk","Vï¿½nsterpartiet",13.5
"2510 Jokkmokk","Sverigedemokraterna",0.0
"2510 Jokkmokk","ï¿½vriga partier",15.9
"2510 Jokkmokk","ogiltiga valsedlar",..
"2510 Jokkmokk","ej rï¿½stande",..
"2513 ï¿½verkalix","Moderaterna",3.6
"2513 ï¿½verkalix","Centerpartiet",9.3
"2513 ï¿½verkalix","Folkpartiet",3.2
"2513 ï¿½verkalix","Kristdemokraterna",3.5
"2513 ï¿½verkalix","Miljï¿½partiet",3.3
"2513 ï¿½verkalix","Socialdemokraterna",53.7
"2513 ï¿½verkalix","Vï¿½nsterpartiet",13.1
"2513 ï¿½verkalix","Sverigedemokraterna",0.2
"2513 ï¿½verkalix","ï¿½vriga partier",10.2
"2513 ï¿½verkalix","ogiltiga valsedlar",..
"2513 ï¿½verkalix","ej rï¿½stande",..
"2514 Kalix","Moderaterna",6.4
"2514 Kalix","Centerpartiet",6.2
"2514 Kalix","Folkpartiet",4.9
"2514 Kalix","Kristdemokraterna",4.0
"2514 Kalix","Miljï¿½partiet",8.8
"2514 Kalix","Socialdemokraterna",53.4
"2514 Kalix","Vï¿½nsterpartiet",10.1
"2514 Kalix","Sverigedemokraterna",0.2
"2514 Kalix","ï¿½vriga partier",6.0
"2514 Kalix","ogiltiga valsedlar",..
"2514 Kalix","ej rï¿½stande",..
"2518 ï¿½vertorneï¿½","Moderaterna",6.4
"2518 ï¿½vertorneï¿½","Centerpartiet",11.8
"2518 ï¿½vertorneï¿½","Folkpartiet",2.6
"2518 ï¿½vertorneï¿½","Kristdemokraterna",6.1
"2518 ï¿½vertorneï¿½","Miljï¿½partiet",3.1
"2518 ï¿½vertorneï¿½","Socialdemokraterna",36.8
"2518 ï¿½vertorneï¿½","Vï¿½nsterpartiet",12.8
"2518 ï¿½vertorneï¿½","Sverigedemokraterna",0.1
"2518 ï¿½vertorneï¿½","ï¿½vriga partier",20.2
"2518 ï¿½vertorneï¿½","ogiltiga valsedlar",..
"2518 ï¿½vertorneï¿½","ej rï¿½stande",..
"2521 Pajala","Moderaterna",5.0
"2521 Pajala","Centerpartiet",4.2
"2521 Pajala","Folkpartiet",2.2
"2521 Pajala","Kristdemokraterna",7.9
"2521 Pajala","Miljï¿½partiet",2.5
"2521 Pajala","Socialdemokraterna",35.5
"2521 Pajala","Vï¿½nsterpartiet",19.5
"2521 Pajala","Sverigedemokraterna",0.0
"2521 Pajala","ï¿½vriga partier",23.0
"2521 Pajala","ogiltiga valsedlar",..
"2521 Pajala","ej rï¿½stande",..
"2523 Gï¿½llivare","Moderaterna",7.0
"2523 Gï¿½llivare","Centerpartiet",1.9
"2523 Gï¿½llivare","Folkpartiet",4.0
"2523 Gï¿½llivare","Kristdemokraterna",3.4
"2523 Gï¿½llivare","Miljï¿½partiet",4.9
"2523 Gï¿½llivare","Socialdemokraterna",41.9
"2523 Gï¿½llivare","Vï¿½nsterpartiet",16.6
"2523 Gï¿½llivare","Sverigedemokraterna",0.8
"2523 Gï¿½llivare","ï¿½vriga partier",19.5
"2523 Gï¿½llivare","ogiltiga valsedlar",..
"2523 Gï¿½llivare","ej rï¿½stande",..
"2560 ï¿½lvsbyn","Moderaterna",4.0
"2560 ï¿½lvsbyn","Centerpartiet",7.5
"2560 ï¿½lvsbyn","Folkpartiet",4.0
"2560 ï¿½lvsbyn","Kristdemokraterna",6.2
"2560 ï¿½lvsbyn","Miljï¿½partiet",2.4
"2560 ï¿½lvsbyn","Socialdemokraterna",53.6
"2560 ï¿½lvsbyn","Vï¿½nsterpartiet",15.0
"2560 ï¿½lvsbyn","Sverigedemokraterna",0.2
"2560 ï¿½lvsbyn","ï¿½vriga partier",7.2
"2560 ï¿½lvsbyn","ogiltiga valsedlar",..
"2560 ï¿½lvsbyn","ej rï¿½stande",..
"2580 Luleï¿½","Moderaterna",9.9
"2580 Luleï¿½","Centerpartiet",4.8
"2580 Luleï¿½","Folkpartiet",9.8
"2580 Luleï¿½","Kristdemokraterna",5.8
"2580 Luleï¿½","Miljï¿½partiet",6.2
"2580 Luleï¿½","Socialdemokraterna",47.0
"2580 Luleï¿½","Vï¿½nsterpartiet",11.6
"2580 Luleï¿½","Sverigedemokraterna",0.2
"2580 Luleï¿½","ï¿½vriga partier",4.7
"2580 Luleï¿½","ogiltiga valsedlar",..
"2580 Luleï¿½","ej rï¿½stande",..
"2581 Piteï¿½","Moderaterna",4.7
"2581 Piteï¿½","Centerpartiet",6.1
"2581 Piteï¿½","Folkpartiet",6.2
"2581 Piteï¿½","Kristdemokraterna",6.4
"2581 Piteï¿½","Miljï¿½partiet",4.0
"2581 Piteï¿½","Socialdemokraterna",55.5
"2581 Piteï¿½","Vï¿½nsterpartiet",11.9
"2581 Piteï¿½","Sverigedemokraterna",0.4
"2581 Piteï¿½","ï¿½vriga partier",4.8
"2581 Piteï¿½","ogiltiga valsedlar",..
"2581 Piteï¿½","ej rï¿½stande",..
"2582 Boden","Moderaterna",10.0
"2582 Boden","Centerpartiet",3.9
"2582 Boden","Folkpartiet",6.8
"2582 Boden","Kristdemokraterna",5.2
"2582 Boden","Miljï¿½partiet",5.0
"2582 Boden","Socialdemokraterna",47.3
"2582 Boden","Vï¿½nsterpartiet",11.6
"2582 Boden","Sverigedemokraterna",0.2
"2582 Boden","ï¿½vriga partier",10.0
"2582 Boden","ogiltiga valsedlar",..
"2582 Boden","ej rï¿½stande",..
"2583 Haparanda","Moderaterna",11.5
"2583 Haparanda","Centerpartiet",10.8
"2583 Haparanda","Folkpartiet",3.9
"2583 Haparanda","Kristdemokraterna",5.5
"2583 Haparanda","Miljï¿½partiet",4.2
"2583 Haparanda","Socialdemokraterna",44.8
"2583 Haparanda","Vï¿½nsterpartiet",9.8
"2583 Haparanda","Sverigedemokraterna",0.2
"2583 Haparanda","ï¿½vriga partier",9.2
"2583 Haparanda","ogiltiga valsedlar",..
"2583 Haparanda","ej rï¿½stande",..
"2584 Kiruna","Moderaterna",4.5
"2584 Kiruna","Centerpartiet",1.9
"2584 Kiruna","Folkpartiet",4.2
"2584 Kiruna","Kristdemokraterna",3.9
"2584 Kiruna","Miljï¿½partiet",5.3
"2584 Kiruna","Socialdemokraterna",40.9
"2584 Kiruna","Vï¿½nsterpartiet",14.8
"2584 Kiruna","Sverigedemokraterna",0.5
"2584 Kiruna","ï¿½vriga partier",24.0
"2584 Kiruna","ogiltiga valsedlar",..
<<<<<<< HEAD
"2584 Kiruna","ej röstande",..
=======
"2584 Kiruna","ej rï¿½stande",..
>>>>>>> 32ff122d7e34281ade12d125ed9c10a6495656ca
